#1 [internal] load local bake definitions
#1 reading from stdin 412B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 234B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.12.11-slim
#3 DONE 1.6s

#4 [internal] load .dockerignore
#4 transferring context: 89B done
#4 DONE 0.0s

#5 [1/5] FROM docker.io/library/python:3.12.11-slim@sha256:47ae396f09c1303b8653019811a8498470603d7ffefc29cb07c88f1f8cb3d19f
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 10.25kB 0.0s done
#6 DONE 0.0s

#7 [3/5] COPY requirements.lock .
#7 CACHED

#8 [2/5] WORKDIR /app
#8 CACHED

#9 [4/5] RUN pip install --no-cache-dir -r requirements.lock
#9 CACHED

#10 [5/5] COPY . .
#10 DONE 0.0s

#11 exporting to image
#11 exporting layers 0.0s done
#11 writing image sha256:8835ea0583c8e773803c6774d1c5363771d67e068965de594a3b8c4a865df7f9 done
#11 naming to docker.io/library/rag-qa-regression-tests done
#11 DONE 0.0s

#12 resolving provenance for metadata file
#12 DONE 0.0s
 tests  Built
 Network rag-qa-regression_default  Creating
 Network rag-qa-regression_default  Created
 Container rag-qa-regression-db-test-1  Creating
 Container rag-qa-regression-db-test-1  Created
 Container rag-qa-regression-tests-1  Creating
 Container rag-qa-regression-tests-1  Created
Attaching to db-test-1, tests-1
db-test-1  | The files belonging to this database system will be owned by user "postgres".
db-test-1  | This user must also own the server process.
db-test-1  | 
db-test-1  | The database cluster will be initialized with locale "en_US.utf8".
db-test-1  | The default database encoding has accordingly been set to "UTF8".
db-test-1  | The default text search configuration will be set to "english".
db-test-1  | 
db-test-1  | Data page checksums are disabled.
db-test-1  | 
db-test-1  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
db-test-1  | creating subdirectories ... ok
db-test-1  | selecting dynamic shared memory implementation ... posix
db-test-1  | selecting default "max_connections" ... 100
db-test-1  | selecting default "shared_buffers" ... 128MB
db-test-1  | selecting default time zone ... Etc/UTC
db-test-1  | creating configuration files ... ok
db-test-1  | running bootstrap script ... ok
db-test-1  | performing post-bootstrap initialization ... ok
db-test-1  | initdb: warning: enabling "trust" authentication for local connections
db-test-1  | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
db-test-1  | syncing data to disk ... ok
db-test-1  | 
db-test-1  | 
db-test-1  | Success. You can now start the database server using:
db-test-1  | 
db-test-1  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
db-test-1  | 
db-test-1  | waiting for server to start....2026-09-11 18:55:45.457 UTC [48] LOG:  starting PostgreSQL 17.6 (Debian 17.6-1.pgdg12+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14+deb12u1) 12.2.0, 64-bit
db-test-1  | 2026-09-11 18:55:45.458 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-test-1  | 2026-09-11 18:55:45.459 UTC [51] LOG:  database system was shut down at 2026-09-11 18:55:45 UTC
db-test-1  | 2026-09-11 18:55:45.460 UTC [48] LOG:  database system is ready to accept connections
db-test-1  |  done
db-test-1  | server started
db-test-1  | CREATE DATABASE
db-test-1  | 
db-test-1  | 
db-test-1  | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
db-test-1  | 
db-test-1  | waiting for server to shut down....2026-09-11 18:55:45.589 UTC [48] LOG:  received fast shutdown request
db-test-1  | 2026-09-11 18:55:45.589 UTC [48] LOG:  aborting any active transactions
db-test-1  | 2026-09-11 18:55:45.590 UTC [48] LOG:  background worker "logical replication launcher" (PID 54) exited with exit code 1
db-test-1  | 2026-09-11 18:55:45.590 UTC [49] LOG:  shutting down
db-test-1  | 2026-09-11 18:55:45.590 UTC [49] LOG:  checkpoint starting: shutdown immediate
db-test-1  | 2026-09-11 18:55:45.592 UTC [49] LOG:  checkpoint complete: wrote 921 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.003 s, sync=0.001 s, total=0.003 s; sync files=301, longest=0.001 s, average=0.000 s; distance=4238 kB, estimate=4238 kB; lsn=0/1908958, redo lsn=0/1908958
db-test-1  | 2026-09-11 18:55:45.594 UTC [48] LOG:  database system is shut down
db-test-1  |  done
db-test-1  | server stopped
db-test-1  | 
db-test-1  | PostgreSQL init process complete; ready for start up.
db-test-1  | 
db-test-1  | 2026-09-11 18:55:45.704 UTC [1] LOG:  starting PostgreSQL 17.6 (Debian 17.6-1.pgdg12+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14+deb12u1) 12.2.0, 64-bit
db-test-1  | 2026-09-11 18:55:45.704 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db-test-1  | 2026-09-11 18:55:45.704 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db-test-1  | 2026-09-11 18:55:45.706 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-test-1  | 2026-09-11 18:55:45.707 UTC [64] LOG:  database system was shut down at 2026-09-11 18:55:45 UTC
db-test-1  | 2026-09-11 18:55:45.708 UTC [1] LOG:  database system is ready to accept connections
tests-1    | ...................................................s.................... [ 49%]
db-test-1  | 2026-09-11 18:55:54.059 UTC [101] ERROR:  new row for relation "index_chunks" violates check constraint "ck_embedding_dimensions"
db-test-1  | 2026-09-11 18:55:54.059 UTC [101] DETAIL:  Failing row contains (88fefa11-f01c-4850-ad89-75709e6fe5a2, a852dcb3-879d-42b1-8189-f0fa7ca96809, 0, 3, [1,2]).
db-test-1  | 2026-09-11 18:55:54.059 UTC [101] STATEMENT:  UPDATE index_chunks SET embedding=$1 WHERE index_chunks.index_id = $2::UUID
db-test-1  | 2026-09-11 18:55:54.060 UTC [84] ERROR:  new row for relation "index_chunks" violates check constraint "ck_embedding_nonzero"
db-test-1  | 2026-09-11 18:55:54.060 UTC [84] DETAIL:  Failing row contains (88fefa11-f01c-4850-ad89-75709e6fe5a2, a852dcb3-879d-42b1-8189-f0fa7ca96809, 0, 3, [0,0,0]).
db-test-1  | 2026-09-11 18:55:54.060 UTC [84] STATEMENT:  UPDATE index_chunks SET embedding=$1 WHERE index_chunks.index_id = $2::UUID
db-test-1  | 2026-09-11 18:55:54.060 UTC [101] ERROR:  new row for relation "index_versions" violates check constraint "ck_index_complete"
db-test-1  | 2026-09-11 18:55:54.060 UTC [101] DETAIL:  Failing row contains (88fefa11-f01c-4850-ad89-75709e6fe5a2, 94b37c97-97ee-483c-b2e1-33504c7ca0da, 1, 3, {"model": "openai/text-embedding-3-small", "provider": "openrout..., succeeded, 3, 0, 0, 0, null, null, 2026-09-11 18:55:54.056769+00, 2026-09-11 18:55:54.056769+00, null, null, null).
db-test-1  | 2026-09-11 18:55:54.060 UTC [101] STATEMENT:  UPDATE index_versions SET status=$1::VARCHAR WHERE index_versions.id = $2::UUID
tests-1    | ........................................................................ [ 98%]
tests-1    | ..                                                                       [100%]
tests-1    | =============================== warnings summary ===============================
tests-1    | ../usr/local/lib/python3.12/site-packages/starlette/testclient.py:51
tests-1    |   /usr/local/lib/python3.12/site-packages/starlette/testclient.py:51: DeprecationWarning: The anyio.abc.BlockingPortal alias is deprecated, use anyio.from_thread.BlockingPortal instead.
tests-1    |     _PortalFactoryType = Callable[[], AbstractContextManager[anyio.abc.BlockingPortal]]
tests-1    | 
tests-1    | -- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
tests-1    | 145 passed, 1 skipped, 1 warning in 5.19s
[Ktests-1 exited with code 0
Aborting on container exit...
 Container rag-qa-regression-tests-1  Stopping
 Container rag-qa-regression-tests-1  Stopped
 Container rag-qa-regression-db-test-1  Stopping
 Container rag-qa-regression-db-test-1  Stopped
